156,abc,A.Beginner,a,abc156_a
156,abc,B.Digits,b,abc156_b
156,abc,C.Rally,c,abc156_c
156,abc,D.Bouquet,d,abc156_d
156,abc,E.Roaming,e,abc156_e
156,abc,F.Modularness,f,abc156_f
155,abc,A.Poor,a,abc155_a
155,abc,B.Papers,Please,b,abc155_b
155,abc,C.Poll,c,abc155_c
155,abc,D.Pairs,d,abc155_d
155,abc,E.Payment,e,abc155_e
155,abc,F.PerilsinParallel,f,abc155_f
154,abc,A.RemainingBalls,a,abc154_a
154,abc,B.Imissyou...,b,abc154_b
154,abc,C.DistinctorNot,c,abc154_c
154,abc,D.DiceinLine,d,abc154_d
154,abc,E.AlmostEverywhereZero,e,abc154_e
154,abc,F.ManyManyPaths,f,abc154_f
153,abc,A.ServalvsMonster,a,abc153_a
153,abc,B.CommonRaccoonvsMonster,b,abc153_b
153,abc,C.FennecvsMonster,c,abc153_c
153,abc,D.CaracalvsMonster,d,abc153_d
153,abc,E.CrestedIbisvsMonster,e,abc153_e
153,abc,F.SilverFoxvsMonster,f,abc153_f
152,abc,A.ACorWA,a,abc152_a
152,abc,B.ComparingStrings,b,abc152_b
152,abc,C.LowElements,c,abc152_c
152,abc,D.Handstand2,d,abc152_d
152,abc,E.Flatten,e,abc152_e
152,abc,F.TreeandConstraints,f,abc152_f
151,abc,A.NextAlphabet,a,abc151_a
151,abc,B.AchievetheGoal,b,abc151_b
151,abc,C.WelcometoAtCoder,c,abc151_c
151,abc,D.MazeMaster,d,abc151_d
151,abc,E.Max-MinSums,e,abc151_e
151,abc,F.EncloseAll,f,abc151_f
150,abc,A.500YenCoins,a,abc150_a
150,abc,B.CountABC,b,abc150_b
150,abc,C.CountOrder,c,abc150_c
150,abc,D.SemiCommonMultiple,d,abc150_d
150,abc,E.ChangeaLittleBit,e,abc150_e
150,abc,F.XorShift,f,abc150_f
149,abc,A.Strings,a,abc149_a
149,abc,B.GreedyTakahashi,b,abc149_b
149,abc,C.NextPrime,c,abc149_c
149,abc,D.PredictionandRestriction,d,abc149_d
149,abc,E.Handshake,e,abc149_e
149,abc,F.SurroundedNodes,f,abc149_f
148,abc,A.RoundOne,a,abc148_a
148,abc,B.StringswiththeSameLength,b,abc148_b
148,abc,C.Snack,c,abc148_c
148,abc,D.BrickBreak,d,abc148_d
148,abc,E.DoubleFactorial,e,abc148_e
148,abc,F.PlayingTagonTree,f,abc148_f
147,abc,A.Blackjack,a,abc147_a
147,abc,B.Palindrome-philia,b,abc147_b
147,abc,C.HonestOrUnkind2,c,abc147_c
147,abc,D.XorSum4,d,abc147_d
147,abc,E.BalancedPath,e,abc147_e
147,abc,F.SumDifference,f,abc147_f
146,abc,A.Can'tWaitforHoliday,a,abc146_a
146,abc,B.ROTN,b,abc146_b
146,abc,C.BuyanInteger,c,abc146_c
146,abc,D.ColoringEdgesonTree,d,abc146_d
146,abc,E.RemofSumisNum,e,abc146_e
146,abc,F.Sugoroku,f,abc146_f
145,abc,A.Circle,a,abc145_a
145,abc,B.Echo,b,abc145_b
145,abc,C.AverageLength,c,abc145_c
145,abc,D.Knight,d,abc145_d
145,abc,E.All-you-can-eat,e,abc145_e
145,abc,F.Laminate,f,abc145_f
144,abc,A.9x9,a,abc144_a
144,abc,B.81,b,abc144_b
144,abc,C.WalkonMultiplicationTable,c,abc144_c
144,abc,D.WaterBottle,d,abc144_d
144,abc,E.Gluttony,e,abc144_e
144,abc,F.ForkintheRoad,f,abc144_f
143,abc,A.Curtain,a,abc143_a
143,abc,B.TAKOYAKIFESTIVAL2019,b,abc143_b
143,abc,C.Slimes,c,abc143_c
143,abc,D.Triangles,d,abc143_d
143,abc,E.TravelbyCar,e,abc143_e
143,abc,F.DistinctNumbers,f,abc143_f
142,abc,A.OddsofOddness,a,abc142_a
142,abc,B.RollerCoaster,b,abc142_b
142,abc,C.GotoSchool,c,abc142_c
142,abc,D.DisjointSetofCommonDivisors,d,abc142_d
142,abc,E.GetEverything,e,abc142_e
142,abc,F.Pure,f,abc142_f
141,abc,A.WeatherPrediction,a,abc141_a
141,abc,B.TapDance,b,abc141_b
141,abc,C.AttackSurvival,c,abc141_c
141,abc,D.PowerfulDiscountTickets,d,abc141_d
141,abc,E.WhoSaysaPun?,e,abc141_e
141,abc,F.XorSum3,f,abc141_f
140,abc,A.Password,a,abc140_a
140,abc,B.Buffet,b,abc140_b
140,abc,C.MaximalValue,c,abc140_c
140,abc,D.FaceProducesUnhappiness,d,abc140_d
140,abc,E.SecondSum,e,abc140_e
140,abc,F.ManySlimes,f,abc140_f
139,abc,A.Tenki,a,abc139_a
139,abc,B.PowerSocket,b,abc139_b
139,abc,C.Lower,c,abc139_c
139,abc,D.ModSum,d,abc139_d
139,abc,E.League,e,abc139_e
139,abc,F.Engines,f,abc139_f
138,abc,A.RedorNot,a,abc138_a
138,abc,B.ResistorsinParallel,b,abc138_b
138,abc,C.Alchemist,c,abc138_c
138,abc,D.Ki,d,abc138_d
138,abc,E.StringsofImpurity,e,abc138_e
138,abc,F.Coincidence,f,abc138_f
137,abc,A.+-x,a,abc137_a
137,abc,B.OneClue,b,abc137_b
137,abc,C.GreenBin,c,abc137_c
137,abc,D.SummerVacation,d,abc137_d
137,abc,E.CoinsRespawn,e,abc137_e
137,abc,F.PolynomialConstruction,f,abc137_f
136,abc,A.Transfer,a,abc136_a
136,abc,B.UnevenNumbers,b,abc136_b
136,abc,C.BuildStairs,c,abc136_c
136,abc,D.GatheringChildren,d,abc136_d
136,abc,E.MaxGCD,e,abc136_e
136,abc,F.EnclosedPoints,f,abc136_f
135,abc,A.Harmony,a,abc135_a
135,abc,B.0or1Swap,b,abc135_b
135,abc,C.CitySavers,c,abc135_c
135,abc,D.DigitsParade,d,abc135_d
135,abc,E.Golf,e,abc135_e
135,abc,F.StringsofEternity,f,abc135_f
134,abc,A.Dodecagon,a,abc134_a
134,abc,B.GoldenApple,b,abc134_b
134,abc,C.ExceptionHandling,c,abc134_c
134,abc,D.PreparingBoxes,d,abc134_d
134,abc,E.SequenceDecomposing,e,abc134_e
134,abc,F.PermutationOddness,f,abc134_f
133,abc,A.TorT,a,abc133_a
133,abc,B.GoodDistance,b,abc133_b
133,abc,C.RemainderMinimization2019,c,abc133_c
133,abc,D.RainFlowsintoDams,d,abc133_d
133,abc,E.VirusTree2,e,abc133_e
133,abc,F.ColorfulTree,f,abc133_f
132,abc,A.Fifty-Fifty,a,abc132_a
132,abc,B.OrdinaryNumber,b,abc132_b
132,abc,C.DividetheProblems,c,abc132_c
132,abc,D.BlueandRedBalls,d,abc132_d
132,abc,E.HopscotchAddict,e,abc132_e
132,abc,F.SmallProducts,f,abc132_f
131,abc,A.Security,a,abc131_a
131,abc,B.BiteEating,b,abc131_b
131,abc,C.Anti-Division,c,abc131_c
131,abc,D.Megalomania,d,abc131_d
131,abc,E.Friendships,e,abc131_e
131,abc,F.MustBeRectangular!,f,abc131_f
130,abc,A.Rounding,a,abc130_a
130,abc,B.Bounding,b,abc130_b
130,abc,C.RectangleCutting,c,abc130_c
130,abc,D.EnoughArray,d,abc130_d
130,abc,E.CommonSubsequence,e,abc130_e
130,abc,F.MinimumBoundingBox,f,abc130_f
129,abc,A.Airplane,a,abc129_a
129,abc,B.Balance,b,abc129_b
129,abc,C.TypicalStairs,c,abc129_c
129,abc,D.Lamp,d,abc129_d
129,abc,E.SumEqualsXor,e,abc129_e
129,abc,F.Takahashi'sBasicsinEducationandLearning,f,abc129_f
128,abc,A.ApplePie,a,abc128_a
128,abc,B.Guidebook,b,abc128_b
128,abc,C.Switches,c,abc128_c
128,abc,D.equeue,d,abc128_d
128,abc,E.Roadwork,e,abc128_e
128,abc,F.FrogJump,f,abc128_f
127,abc,A.FerrisWheel,a,abc127_a
127,abc,B.Algae,b,abc127_b
127,abc,C.Prison,c,abc127_c
127,abc,D.IntegerCards,d,abc127_d
127,abc,E.CellDistance,e,abc127_e
127,abc,F.AbsoluteMinima,f,abc127_f
126,abc,A.ChangingaCharacter,a,abc126_a
126,abc,B.YYMMorMMYY,b,abc126_b
126,abc,C.DiceandCoin,c,abc126_c
126,abc,D.EvenRelation,d,abc126_d
126,abc,E.1or2,e,abc126_e
126,abc,F.XORMatching,f,abc126_f
125,abc,A.BiscuitGenerator,a,abc125_a
125,abc,B.Resale,b,abc125_b
125,abc,C.GCDonBlackboard,c,abc125_c
125,abc,D.FlippingSigns,d,abc125_d
124,abc,A.Buttons,a,abc124_a
124,abc,B.GreatOceanView,b,abc124_b
124,abc,C.ColoringColorfully,c,abc124_c
124,abc,D.Handstand,d,abc124_d
123,abc,A.FiveAntennas,a,abc123_a
123,abc,B.FiveDishes,b,abc123_b
123,abc,C.FiveTransportations,c,abc123_c
123,abc,D.Cake123,d,abc123_d
122,abc,A.DoubleHelix,a,abc122_a
122,abc,B.ATCoder,b,abc122_b
122,abc,C.GeTAC,c,abc122_c
122,abc,D.WeLikeAGC,d,abc122_d
121,abc,A.WhiteCells,a,abc121_a
121,abc,B.Canyousolvethis?,b,abc121_b
121,abc,C.EnergyDrinkCollector,c,abc121_c
121,abc,D.XORWorld,d,abc121_d
120,abc,A.FavoriteSound,a,abc120_a
120,abc,B.K-thCommonDivisor,b,abc120_b
120,abc,C.Unification,c,abc120_c
120,abc,D.DecayedBridges,d,abc120_d
119,abc,A.StillTBD,a,abc119_a
119,abc,B.DigitalGifts,b,abc119_b
119,abc,C.SyntheticKadomatsu,c,abc119_c
119,abc,D.LazyFaith,d,abc119_d
118,abc,A.B+/-A,a,abc118_a
118,abc,B.FoodsLovedbyEveryone,b,abc118_b
118,abc,C.MonstersBattleRoyale,c,abc118_c
118,abc,D.MatchMatching,d,abc118_d
117,abc,A.EntranceExamination,a,abc117_a
117,abc,B.Polygon,b,abc117_b
117,abc,C.Streamline,c,abc117_c
117,abc,D.XXOR,d,abc117_d
116,abc,A.RightTriangle,a,abc116_a
116,abc,B.CollatzProblem,b,abc116_b
116,abc,C.GrandGarden,c,abc116_c
116,abc,D.VariousSushi,d,abc116_d
115,abc,A.ChristmasEveEveEve,a,abc115_a
115,abc,B.ChristmasEveEve,b,abc115_b
115,abc,C.ChristmasEve,c,abc115_c
115,abc,D.Christmas,d,abc115_d
114,abc,A.753,a,abc114_a
114,abc,B.754,b,abc114_b
114,abc,C.755,c,abc114_c
114,abc,D.756,d,abc114_d
113,abc,A.DiscountFare,a,abc113_a
113,abc,B.Palace,b,abc113_b
113,abc,C.ID,c,abc113_c
113,abc,D.NumberofAmidakuji,d,abc113_d
112,abc,A.ProgrammingEducation,a,abc112_a
112,abc,B.TimeLimitExceeded,b,abc112_b
112,abc,C.Pyramid,c,abc112_c
112,abc,D.Partition,d,abc112_d
111,abc,A.AtCoderBeginnerContest999,a,abc111_a
111,abc,B.AtCoderBeginnerContest111,b,abc111_b
111,abc,C./\/\/\/,a,arc103_a
111,abc,D.RobotArms,b,arc103_b
110,abc,A.MaximizetheFormula,a,abc110_a
110,abc,B.1DimensionalWorld'sTale,b,abc110_b
110,abc,C.StringTransformation,c,abc110_c
110,abc,D.Factorization,d,abc110_d
109,abc,A.ABC333,a,abc109_a
109,abc,B.Shiritori,b,abc109_b
109,abc,C.Skip,c,abc109_c
109,abc,D.MakeThemEven,d,abc109_d
108,abc,A.Pair,a,abc108_a
108,abc,B.RuinedSquare,b,abc108_b
108,abc,C.TriangularRelationship,a,arc102_a
108,abc,D.AllYourPathsareDifferentLengths,b,arc102_b
107,abc,A.Train,a,abc107_a
107,abc,B.GridCompression,b,abc107_b
107,abc,C.Candles,a,arc101_a
107,abc,D.MedianofMedians,b,arc101_b
106,abc,A.Garden,a,abc106_a
106,abc,B.105,b,abc106_b
106,abc,C.ToInfinity,c,abc106_c
106,abc,D.AtCoderExpress2,d,abc106_d
105,abc,A.AtCoderCrackers,a,abc105_a
105,abc,B.CakesandDonuts,b,abc105_b
105,abc,C.Base-2Number,c,abc105_c
105,abc,D.CandyDistribution,d,abc105_d
104,abc,A.RatedforMe,a,abc104_a
104,abc,B.AcCepted,b,abc104_b
104,abc,C.AllGreen,c,abc104_c
104,abc,D.WeLoveABC,d,abc104_d
103,abc,A.TaskSchedulingProblem,a,abc103_a
103,abc,B.StringRotation,b,abc103_b
103,abc,C.ModuloSummation,c,abc103_c
103,abc,D.IslandsWar,d,abc103_d
102,abc,A.Multipleof2andN,a,abc102_a
102,abc,B.MaximumDifference,b,abc102_b
102,abc,C.LinearApproximation,a,arc100_a
102,abc,D.EqualCut,b,arc100_b
101,abc,A.EatingSymbolsEasy,a,abc101_a
101,abc,B.DigitSums,b,abc101_b
101,abc,C.Minimization,a,arc099_a
101,abc,D.SnukeNumbers,b,arc099_b
100,abc,A.HappyBirthday!,a,abc100_a
100,abc,B.Ringo'sFavoriteNumbers,b,abc100_b
100,abc,C.*3or/2,c,abc100_c
100,abc,D.PatisserieABC,d,abc100_d
099,abc,A.ABD,a,abc099_a
099,abc,B.StoneMonument,b,abc099_b
099,abc,C.StrangeBank,c,abc099_c
099,abc,D.GoodGrid,d,abc099_d
098,abc,A.AddSubMul,a,abc098_a
098,abc,B.CutandCount,b,abc098_b
098,abc,C.Attention,a,arc098_a
098,abc,D.XorSum2,b,arc098_b
097,abc,A.ColorfulTransceivers,a,abc097_a
097,abc,B.Exponential,b,abc097_b
097,abc,C.K-thSubstring,a,arc097_a
097,abc,D.Equals,b,arc097_b
096,abc,A.DayofTakahashi,a,abc096_a
096,abc,B.MaximumSum,b,abc096_b
096,abc,C.GridRepainting2,c,abc096_c
096,abc,D.Five,FiveEverywhere,d,abc096_d
095,abc,A.SomethingonIt,a,abc095_a
095,abc,B.BitterAlchemy,b,abc095_b
095,abc,C.HalfandHalf,a,arc096_a
095,abc,D.StaticSushi,b,arc096_b
094,abc,A.CatsandDogs,a,abc094_a
094,abc,B.TollGates,b,abc094_b
094,abc,C.ManyMedians,a,arc095_a
094,abc,D.BinomialCoefficients,b,arc095_b
093,abc,A.abcofABC,a,abc093_a
093,abc,B.SmallandLargeIntegers,b,abc093_b
093,abc,C.SameIntegers,a,arc094_a
093,abc,D.WorstCase,b,arc094_b
092,abc,A.TravelingBudget,a,abc092_a
092,abc,B.Chocolate,b,abc092_b
092,abc,C.TravelingPlan,a,arc093_a
092,abc,D.GridComponents,b,arc093_b
091,abc,A.TwoCoins,a,abc091_a
091,abc,B.TwoColorsCardGame,b,abc091_b
091,abc,C.2DPlane2NPoints,a,arc092_a
091,abc,D.TwoSequences,b,arc092_b
090,abc,A.DiagonalString,a,abc090_a
090,abc,B.PalindromicNumbers,b,abc090_b
090,abc,C.Flip,Flip,andFlip......,a,arc091_a
090,abc,D.RemainderReminder,b,arc091_b
089,abc,A.Grouping2,a,abc089_a
089,abc,B.HinaArare,b,abc089_b
089,abc,C.March,c,abc089_c
089,abc,D.PracticalSkillTest,d,abc089_d
088,abc,A.InfiniteCoins,a,abc088_a
088,abc,B.CardGameforTwo,b,abc088_b
088,abc,C.Takahashi'sInformation,c,abc088_c
088,abc,D.GridRepainting,d,abc088_d
087,abc,A.BuyingSweets,a,abc087_a
087,abc,B.Coins,b,abc087_b
087,abc,C.Candies,a,arc090_a
087,abc,D.PeopleonaLine,b,arc090_b
086,abc,A.Product,a,abc086_a
086,abc,B.121,b,abc086_b
086,abc,C.Traveling,a,arc089_a
086,abc,D.Checker,b,arc089_b
085,abc,A.Already2018,a,abc085_a
085,abc,B.KagamiMochi,b,abc085_b
085,abc,C.Otoshidama,c,abc085_c
085,abc,D.KatanaThrower,d,abc085_d
084,abc,A.NewYear,a,abc084_a
084,abc,B.PostalCode,b,abc084_b
084,abc,C.SpecialTrains,c,abc084_c
084,abc,D.2017-likeNumber,d,abc084_d
083,abc,A.Libra,a,abc083_a
083,abc,B.SomeSums,b,abc083_b
083,abc,C.MultipleGift,a,arc088_a
083,abc,D.WideFlip,b,arc088_b
082,abc,A.RoundUptheMean,a,abc082_a
082,abc,B.TwoAnagrams,b,abc082_b
082,abc,C.GoodSequence,a,arc087_a
082,abc,D.FTRobot,b,arc087_b
081,abc,A.PlacingMarbles,a,abc081_a
081,abc,B.Shiftonly,b,abc081_b
081,abc,C.NotsoDiverse,a,arc086_a
081,abc,D.Non-decreasing,b,arc086_b
080,abc,A.Parking,a,abc080_a
080,abc,B.HarshadNumber,b,abc080_b
080,abc,C.ShoppingStreet,c,abc080_c
080,abc,D.Recording,d,abc080_d
079,abc,A.GoodInteger,a,abc079_a
079,abc,B.LucasNumber,b,abc079_b
079,abc,C.TrainTicket,c,abc079_c
079,abc,D.Wall,d,abc079_d
078,abc,A.HEX,a,abc078_a
078,abc,B.ISU,b,abc078_b
078,abc,C.HSI,a,arc085_a
078,abc,D.ABS,b,arc085_b
077,abc,A.Rotation,a,abc077_a
077,abc,B.AroundSquare,b,abc077_b
077,abc,C.SnukeFestival,a,arc084_a
077,abc,D.SmallMultiple,b,arc084_b
076,abc,A.RatingGoal,a,abc076_a
076,abc,B.AdditionandMultiplication,b,abc076_b
076,abc,C.DubiousDocument2,c,abc076_c
076,abc,D.AtCoderExpress,d,abc076_d
075,abc,A.OneoutofThree,a,abc075_a
075,abc,B.Minesweeper,b,abc075_b
075,abc,C.Bridge,c,abc075_c
075,abc,D.Axis-ParallelRectangle,d,abc075_d
074,abc,A.BichromeCells,a,abc074_a
074,abc,B.CollectingBalls(EasyVersion),b,abc074_b
074,abc,C.SugarWater,a,arc083_a
074,abc,D.RestoringRoadNetwork,b,arc083_b
073,abc,A.September9,a,abc073_a
073,abc,B.Theater,b,abc073_b
073,abc,C.WriteandErase,c,abc073_c
073,abc,D.joisino'stravel,d,abc073_d
072,abc,A.Sandglass2,a,abc072_a
072,abc,B.OddString,b,abc072_b
072,abc,C.Together,a,arc082_a
072,abc,D.Derangement,b,arc082_b
071,abc,A.MealDelivery,a,abc071_a
071,abc,B.NotFound,b,abc071_b
071,abc,C.MakeaRectangle,a,arc081_a
071,abc,D.ColoringDominoes,b,arc081_b
070,abc,A.PalindromicNumber,a,abc070_a
070,abc,B.TwoSwitches,b,abc070_b
070,abc,C.MultipleClocks,c,abc070_c
070,abc,D.TransitTreePath,d,abc070_d
069,abc,A.K-City,a,abc069_a
069,abc,B.i18n,b,abc069_b
069,abc,C.4-adjacent,a,arc080_a
069,abc,D.GridColoring,b,arc080_b
068,abc,A.ABCxxx,a,abc068_a
068,abc,B.BreakNumber,b,abc068_b
068,abc,C.CatSnukeandaVoyage,a,arc079_a
068,abc,D.Decrease(Contestantver.),b,arc079_b
067,abc,A.SharingCookies,a,abc067_a
067,abc,B.SnakeToy,b,abc067_b
067,abc,C.SplittingPile,a,arc078_a
067,abc,D.FennecVS.Snuke,b,arc078_b
066,abc,A.ringring,a,abc066_a
066,abc,B.ss,b,abc066_b
066,abc,C.pushpush,a,arc077_a
066,abc,D.11,b,arc077_b
065,abc,A.Expired?,a,abc065_a
065,abc,B.Trained?,b,abc065_b
065,abc,C.Reconciled?,a,arc076_a
065,abc,D.Built?,b,arc076_b
064,abc,A.RGBCards,a,abc064_a
064,abc,B.TravelingAtCoDeerProblem,b,abc064_b
064,abc,C.ColorfulLeaderboard,c,abc064_c
064,abc,D.Insertion,d,abc064_d
063,abc,A.Restricted,a,abc063_a
063,abc,B.Varied,b,abc063_b
063,abc,C.Bugged,a,arc075_a
063,abc,D.Widespread,b,arc075_b
062,abc,A.Grouping,a,abc062_a
062,abc,B.PictureFrame,b,abc062_b
