156,abc,A.Beginner,a,abc156_a
054,arc,C.鯛焼き,c,arc054_c
054,arc,D.バブルソート,d,arc054_d
053,arc,A.ドミノ色塗り,a,arc053_a
053,arc,B.回文分割,b,arc053_b
053,arc,C.魔法使い高橋君,c,arc053_c
053,arc,D.2つの山札,d,arc053_d
052,arc,A.何期生？,a,arc052_a
052,arc,B.円錐,b,arc052_b
052,arc,C.高橋くんと不思議な道,c,arc052_c
052,arc,D.9,d,arc052_d
051,arc,A.塗り絵,a,arc051_a
051,arc,B.互除法,b,arc051_b
051,arc,C.掛け算,c,arc051_c
051,arc,D.長方形,d,arc051_d
050,arc,A.大文字と小文字,a,arc050_a
050,arc,B.花束,b,arc050_b
050,arc,C.LCM111,c,arc050_c
050,arc,D.SuffixConcat,d,arc050_d
049,arc,A.強調,a,arc049_a
049,arc,B.高橋ノルム君,b,arc049_b
049,arc,C.ぬりまーす,c,arc049_c
049,arc,D.すわっぷしまーす,d,arc049_d
048,arc,A.階段の下,a,arc048_a
048,arc,B.AtCoderでじゃんけんを,b,arc048_b
048,arc,C.足の多い高橋君,c,arc048_c
048,arc,D.たこ焼き屋とQ人の高橋君,d,arc048_d
047,arc,A.タブの開きすぎ,a,arc047_a
047,arc,B.同一円周上,b,arc047_b
047,arc,C.N!÷K番目の単語,c,arc047_c
047,arc,D.ナナメクエリ,d,arc047_d
046,arc,A.ゾロ目数,a,arc046_a
046,arc,B.石取り大作戦,b,arc046_b
046,arc,C.合コン大作戦,c,arc046_c
046,arc,D.うさぎとマス目,d,arc046_d
045,arc,A.スペース高橋君,a,arc045_a
045,arc,B.ドキドキデート大作戦高橋君,b,arc045_b
045,arc,C.エックスオア多橋君,c,arc045_c
045,arc,D.みんな仲良し高橋君,d,arc045_d
044,arc,A.素数判定,a,arc044_a
044,arc,B.最短路問題,b,arc044_b
044,arc,C.ビーム,c,arc044_c
044,arc,D.suffixarray,d,arc044_d
043,arc,A.点数変換,a,arc043_a
043,arc,B.難易度,b,arc043_b
043,arc,C.転倒距離,c,arc043_c
043,arc,D.引っ越し,d,arc043_d
042,arc,A.掲示板,a,arc042_a
042,arc,B.アリの高橋くん,b,arc042_b
042,arc,C.おやつ,c,arc042_c
042,arc,D.あまり,d,arc042_d
041,arc,A.コインの反転,a,arc041_a
041,arc,B.アメーバ,b,arc041_b
041,arc,C.ウサギ跳び,c,arc041_c
041,arc,D.辺彩色,d,arc041_d
040,arc,A.床塗り,a,arc040_a
040,arc,B.直線塗り,b,arc040_b
040,arc,C.Z塗り,c,arc040_c
040,arc,D.カクカク塗り,d,arc040_d
039,arc,A.A-Bproblem,a,arc039_a
039,arc,B.高橋幼稚園,b,arc039_b
039,arc,C.幼稚園児高橋君,c,arc039_c
039,arc,D.旅行会社高橋君,d,arc039_d
038,arc,A.カードと兄妹,a,arc038_a
038,arc,B.マス目と駒,b,arc038_b
038,arc,C.茶碗と豆,c,arc038_c
038,arc,D.有向グラフと数,d,arc038_d
037,arc,A.全優,a,arc037_a
037,arc,B.バウムテスト,b,arc037_b
037,arc,C.億マス計算,c,arc037_c
037,arc,D.ChaoticPolygons,d,arc037_d
036,arc,A.ぐっすり,a,arc036_a
036,arc,B.山のデータ,b,arc036_b
036,arc,C.偶然ジェネレータ,c,arc036_c
036,arc,D.偶数メートル,d,arc036_d
035,arc,A.高橋くんと回文,a,arc035_a
035,arc,B.アットコーダー王国のコンテスト事情,b,arc035_b
035,arc,C.アットコーダー王国の交通事情,c,arc035_c
035,arc,D.高橋くんとマラソンコース,d,arc035_d
034,arc,A.首席,1,arc034_1
034,arc,B.方程式,2,arc034_2
034,arc,C.約数かつ倍数,3,arc034_3
034,arc,D.インフレゲーム,4,arc034_4
033,arc,A.隠れた言葉,1,arc033_1
033,arc,B.メタ構文変数,2,arc033_2
033,arc,C.データ構造,3,arc033_3
033,arc,D.見たことのない多項式,4,arc033_4
032,arc,A.ホリドッグ,1,arc032_1
032,arc,B.道路工事,2,arc032_2
032,arc,C.仕事計画,3,arc032_3
032,arc,D.アットコーダーモンスターズ,4,arc032_4
031,arc,A.名前,1,arc031_1
031,arc,B.埋め立て,2,arc031_2
031,arc,C.積み木,3,arc031_3
031,arc,D.買い物上手,4,arc031_4
030,arc,A.閉路グラフ,1,arc030_1
030,arc,B.ツリーグラフ,2,arc030_2
030,arc,C.有向グラフ,3,arc030_3
030,arc,D.グラフではない,4,arc030_4
029,arc,A.高橋君とお肉,1,arc029_1
029,arc,B.高橋君と禁断の書,2,arc029_2
029,arc,C.高橋君と国家,3,arc029_3
029,arc,D.高橋君と木のおもちゃ,4,arc029_4
028,arc,A.小石を取るゲーム,1,arc028_1
028,arc,B.特別賞,2,arc028_2
028,arc,C.高橋王国の分割統治,3,arc028_3
028,arc,D.注文の多い高橋商店,4,arc028_4
027,arc,A.門限,1,arc027_1
027,arc,B.大事な数なのでZ回書きまLた。,2,arc027_2
027,arc,C.最高のトッピングにしような,3,arc027_3
027,arc,D.ぴょんぴょんトレーニング,4,arc027_4
026,arc,A.ダイナミックなポーズ,1,arc026_1
026,arc,B.完全数,2,arc026_2
026,arc,C.蛍光灯,3,arc026_3
026,arc,D.道を直すお仕事,4,arc026_4
025,arc,A.ゴールドラッシュ,1,arc025_1
025,arc,B.チョコレート,2,arc025_2
025,arc,C.ウサギとカメ,3,arc025_3
025,arc,D.コンセント,4,arc025_4
024,arc,A.くつがくっつく,1,arc024_1
024,arc,B.赤と黒の木,2,arc024_2
024,arc,C.だれじゃ,3,arc024_3
024,arc,D.バス停,4,arc024_4
023,arc,A.経過日数,1,arc023_1
023,arc,B.謎の人物X,2,arc023_2
023,arc,C.タコヤ木,3,arc023_3
023,arc,D.GCD区間,4,arc023_4
022,arc,A.スーパーICT高校生,1,arc022_1
022,arc,B.細長いお菓子,2,arc022_2
022,arc,C.ロミオとジュリエット,3,arc022_3
022,arc,D.スプリンクラー,4,arc022_4
021,arc,A.DEADEND,1,arc021_1
021,arc,B.YourNumbersareXORed...,2,arc021_2
021,arc,C.増築王高橋君,3,arc021_3
021,arc,D.だいたい最小全域木,4,arc021_4
020,arc,A.石を滑らせるゲーム,1,arc020_1
020,arc,B.縞模様,2,arc020_2
020,arc,C.AmodBProblem,3,arc020_3
020,arc,D.お菓子の国の旅行,4,arc020_4
019,arc,A.お買い物クライシス,1,arc019_1
019,arc,B.こだわりの名前,2,arc019_2
019,arc,C.最後の森,3,arc019_3
019,arc,D.ほんとうのたたかい,4,arc019_4
018,arc,A.BMI,1,arc018_1
018,arc,B.格子点と整数,2,arc018_2
018,arc,C.席替え,3,arc018_3
018,arc,D.僕は友達が少ない,4,arc018_4
017,arc,A.素数、コンテスト、素数,1,arc017_1
017,arc,B.解像度が低い。,2,arc017_2
017,arc,C.無駄なものが嫌いな人,3,arc017_3
017,arc,D.ARCたんクッキー,4,arc017_4
016,arc,A.クイズゲーム,1,arc016_1
016,arc,B.音楽ゲーム,2,arc016_2
016,arc,C.ソーシャルゲーム,3,arc016_3
016,arc,D.軍艦ゲーム,4,arc016_4
015,arc,A.CelsiusとFahrenheit,1,arc015_1
015,arc,B.真冬日？真夏日？,2,arc015_2
015,arc,C.変わった単位,3,arc015_3
015,arc,D.きんいろクッキー,4,arc015_4
014,arc,A.君が望むなら世界中全てのたこ焼きを赤と青に染め上げよう,1,arc014_1
014,arc,B.あの日したしりとりの結果を僕達はまだ知らない。,2,arc014_2
014,arc,C.魂の還る場所,3,arc014_3
014,arc,D.grepマスター,4,arc014_4
013,arc,A.梱包できるかな？,1,arc013_1
013,arc,B.引越しできるかな？,2,arc013_2
013,arc,C.笑いをとれるかな？,3,arc013_3
013,arc,D.切り分けできるかな？,4,arc013_4
012,arc,A.週末,1,arc012_1
012,arc,B.アキレスと亀,2,arc012_2
012,arc,C.五目並べチェッカー,3,arc012_3
012,arc,D.Don'tworry.BeTogether,4,arc012_4
011,arc,A.鉛筆リサイクルの新技術,1,arc011_1
011,arc,B.ルイス・キャロルの記憶術,2,arc011_2
011,arc,C.ダブレット,3,arc011_3
011,arc,D.きつねさんからの挑戦状,4,arc011_4
010,arc,A.名刺交換,1,arc010_1
010,arc,B.超大型連休,2,arc010_2
010,arc,C.積み上げパズル,3,arc010_3
010,arc,D.情報伝播,4,arc010_4
009,arc,A.元気にお使い！高橋君,1,arc009_1
009,arc,B.おとぎの国の高橋君,2,arc009_2
009,arc,C.高橋君、24歳,3,arc009_3
009,arc,D.覚醒ノ高橋君,4,arc009_4
008,arc,A.たこ焼き買えるかな？,1,arc008_1
008,arc,B.謎のたこ焼きおじさん,2,arc008_2
008,arc,C.THE☆たこ焼き祭り2012,3,arc008_3
008,arc,D.タコヤキオイシクナール,4,arc008_4
007,arc,A.帰ってきた器物損壊！高橋君,1,arc007_1
007,arc,B.迷子のCDケース,2,arc007_2
007,arc,C.節約生活,3,arc007_3
007,arc,D.破れた宿題,4,arc007_4
006,arc,A.宝くじ,1,arc006_1
006,arc,B.あみだくじ,2,arc006_2
006,arc,C.積み重ね,3,arc006_3
006,arc,D.アルファベット探し,4,arc006_4
005,arc,A.大好き高橋君,1,arc005_1
005,arc,B.P-CASカードと高橋君,2,arc005_2
005,arc,C.器物損壊！高橋君,3,arc005_3
005,arc,D.連射王高橋君,4,arc005_4
004,arc,A.2点間距離の最大値(Thelongestdistance),1,arc004_1
004,arc,B.2点間距離の最大と最小(MaximumandMinimum),2,arc004_2
004,arc,C.平均値太郎の憂鬱(ThemelancholyofTaroHeikinchi),3,arc004_3
004,arc,D.表現の自由(Freedomofexpression),4,arc004_4
003,arc,A.GPA計算,1,arc003_1
003,arc,B.さかさま辞書,2,arc003_2
003,arc,C.暗闇帰り道,3,arc003_3
003,arc,D.シャッフル席替え,4,arc003_4
002,arc,A.うるう年,1,arc002_1
002,arc,B.割り切れる日付,2,arc002_2
002,arc,C.コマンド入力,3,arc002_3
002,arc,D.ボードゲーム,4,arc002_4
001,arc,A.センター採点,1,arc001_1
001,arc,B.リモコン,2,arc001_2
001,arc,C.パズルのお手伝い,3,arc001_3
001,arc,D.レースゲーム,4,arc001_4
041,agc,A.TableTennisTraining,a,agc041_a
041,agc,B.VotingJudges,b,agc041_b
041,agc,C.DominoQuality,c,agc041_c
041,agc,D.ProblemScores,d,agc041_d
041,agc,E.BalancingNetwork,e,agc041_e
041,agc,F.HistogramRooks,f,agc041_f
040,agc,A.><,a,agc040_a
040,agc,B.TwoContests,b,agc040_b
040,agc,C.NeitherABnorBA,c,agc040_c
040,agc,D.BalanceBeam,d,agc040_d
040,agc,E.PrefixSuffixAddition,e,agc040_e
040,agc,F.TwoPieces,f,agc040_f
039,agc,A.ConnectionandDisconnection,a,agc039_a
039,agc,B.GraphPartition,b,agc039_b
039,agc,C.DivisionbyTwowithSomething,c,agc039_c
039,agc,D.Incenters,d,agc039_d
039,agc,E.PairingPoints,e,agc039_e
039,agc,F.MinProductSum,f,agc039_f
038,agc,A.01Matrix,a,agc038_a
038,agc,B.SortingaSegment,b,agc038_b
038,agc,C.LCMs,c,agc038_c
038,agc,D.UniquePath,d,agc038_d
038,agc,E.Gachapon,e,agc038_e
038,agc,F.TwoPermutations,f,agc038_f
037,agc,A.DividingaString,a,agc037_a
037,agc,B.RGBBalls,b,agc037_b
037,agc,C.NumbersonaCircle,c,agc037_c
037,agc,D.SortingaGrid,d,agc037_d
037,agc,E.ReversingandConcatenating,e,agc037_e
037,agc,F.CountingofSubarrays,f,agc037_f
036,agc,A.Triangle,a,agc036_a
036,agc,B.DoNotDuplicate,b,agc036_b
036,agc,C.GP2,c,agc036_c
036,agc,D.NegativeCycle,d,agc036_d
036,agc,E.ABCString,e,agc036_e
036,agc,F.SquareConstraints,f,agc036_f
035,agc,A.XORCircle,a,agc035_a
035,agc,B.EvenDegrees,b,agc035_b
035,agc,C.SkolemXORTree,c,agc035_c
035,agc,D.AddandRemove,d,agc035_d
035,agc,E.Develop,e,agc035_e
035,agc,F.TwoHistograms,f,agc035_f
034,agc,A.KenkenRace,a,agc034_a
034,agc,B.ABC,b,agc034_b
034,agc,C.Tests,c,agc034_c
034,agc,D.ManhattanMaxMatching,d,agc034_d
034,agc,E.CompleteCompress,e,agc034_e
034,agc,F.RNGandXOR,f,agc034_f
033,agc,A.DarkerandDarker,a,agc033_a
033,agc,B.LRUDGame,b,agc033_b
033,agc,C.RemovingCoins,c,agc033_c
033,agc,D.Complexity,d,agc033_d
033,agc,E.GoaroundaCircle,e,agc033_e
033,agc,F.AddingEdges,f,agc033_f
032,agc,A.LimitedInsertion,a,agc032_a
032,agc,B.BalancedNeighbors,b,agc032_b
032,agc,C.ThreeCircuits,c,agc032_c
032,agc,D.RotationSort,d,agc032_d
032,agc,E.ModuloPairing,e,agc032_e
032,agc,F.OneThird,f,agc032_f
031,agc,A.ColorfulSubsequence,a,agc031_a
031,agc,B.Reversi,b,agc031_b
031,agc,C.Differby1Bit,c,agc031_c
031,agc,D.ASequenceofPermutations,d,agc031_d
031,agc,E.SnukethePhantomThief,e,agc031_e
031,agc,F.WalkonGraph,f,agc031_f
030,agc,A.PoisonousCookies,a,agc030_a
030,agc,B.TreeBurning,b,agc030_b
030,agc,C.ColoringTorus,c,agc030_c
030,agc,D.InversionSum,d,agc030_d
030,agc,E.Lessthan3,e,agc030_e
030,agc,F.PermutationandMinimum,f,agc030_f
029,agc,A.Irreversibleoperation,a,agc029_a
029,agc,B.Powersoftwo,b,agc029_b
029,agc,C.Lexicographicconstraints,c,agc029_c
029,agc,D.Gridgame,d,agc029_d
029,agc,E.WanderingTKHS,e,agc029_e
029,agc,F.Constructionofatree,f,agc029_f
028,agc,A.TwoAbbreviations,a,agc028_a
028,agc,B.RemovingBlocks,b,agc028_b
028,agc,C.MinCostCycle,c,agc028_c
028,agc,D.Chords,d,agc028_d
028,agc,E.HighElements,e,agc028_e
028,agc,F.ReachableCells,f,agc028_f
028,agc,F2.ReachableCells,f2,agc028_f2
027,agc,A.CandyDistributionAgain,a,agc027_a
027,agc,B.GarbageCollector,b,agc027_b
027,agc,C.ABlandYard,c,agc027_c
027,agc,D.ModuloMatrix,d,agc027_d
027,agc,E.ABBreviate,e,agc027_e
027,agc,F.Grafting,f,agc027_f
026,agc,A.ColorfulSlimes2,a,agc026_a
026,agc,B.rng_10s,b,agc026_b
026,agc,C.StringColoring,c,agc026_c
026,agc,D.HistogramColoring,d,agc026_d
026,agc,E.SynchronizedSubsequence,e,agc026_e
026,agc,F.ManjuGame,f,agc026_f
025,agc,A.DigitsSum,a,agc025_a
025,agc,B.RGBColoring,b,agc025_b
025,agc,C.IntervalGame,c,agc025_c
025,agc,D.ChoosingPoints,d,agc025_d
025,agc,E.WalkingonaTree,e,agc025_e
025,agc,F.AdditionandAndition,f,agc025_f
024,agc,A.Fairness,a,agc024_a
024,agc,B.Backfront,b,agc024_b
024,agc,C.SequenceGrowingEasy,c,agc024_c
024,agc,D.IsomorphismFreak,d,agc024_d
024,agc,E.SequenceGrowingHard,e,agc024_e
024,agc,F.SimpleSubsequenceProblem,f,agc024_f
023,agc,A.Zero-SumRanges,a,agc023_a
023,agc,B.FindSymmetries,b,agc023_b
023,agc,C.PaintingMachines,c,agc023_c
023,agc,D.GoHome,d,agc023_d
023,agc,E.Inversions,e,agc023_e
023,agc,F.01onTree,f,agc023_f
022,agc,A.DiverseWord,a,agc022_a
022,agc,B.GCDSequence,b,agc022_b
022,agc,C.RemainderGame,c,agc022_c
022,agc,D.Shopping,d,agc022_d
022,agc,E.MedianReplace,e,agc022_e
022,agc,F.Checkers,f,agc022_f
021,agc,A.DigitSum2,a,agc021_a
021,agc,B.Holes,b,agc021_b
021,agc,C.Tiling,c,agc021_c
021,agc,D.ReversedLCS,d,agc021_d
021,agc,E.BallEatChameleons,e,agc021_e
021,agc,F.Trinity,f,agc021_f
020,agc,A.MoveandWin,a,agc020_a
020,agc,B.IceRinkGame,b,agc020_b
020,agc,C.MedianSum,c,agc020_c
020,agc,D.MinMaxRepetition,d,agc020_d
020,agc,E.EncodingSubsets,e,agc020_e
020,agc,F.ArcsonaCircle,f,agc020_f
019,agc,A.IceTeaStore,a,agc019_a
019,agc,B.ReverseandCompare,b,agc019_b
019,agc,C.FountainWalk,c,agc019_c
019,agc,D.ShiftandFlip,d,agc019_d
019,agc,E.ShuffleandSwap,e,agc019_e
019,agc,F.YesorNo,f,agc019_f
018,agc,A.GettingDifference,a,agc018_a
018,agc,B.SportsFestival,b,agc018_b
018,agc,C.Coins,c,agc018_c
018,agc,D.TreeandHamiltonPath,d,agc018_d
018,agc,E.SightseeingPlan,e,agc018_e
018,agc,F.TwoTrees,f,agc018_f
017,agc,A.Biscuits,a,agc017_a
017,agc,B.ModerateDifferences,b,agc017_b
017,agc,C.SnukeandSpells,c,agc017_c
017,agc,D.GameonTree,d,agc017_d
017,agc,E.Jigsaw,e,agc017_e
017,agc,F.Zigzag,f,agc017_f
016,agc,A.Shrinking,a,agc016_a
016,agc,B.ColorfulHats,b,agc016_b
016,agc,C.+/-Rectangle,c,agc016_c
016,agc,D.XORReplace,d,agc016_d
016,agc,E.PoorTurkeys,e,agc016_e
016,agc,F.GamesonDAG,f,agc016_f
015,agc,A.A+...+BProblem,a,agc015_a
015,agc,B.Evilator,b,agc015_b
015,agc,C.NuskevsPhantomThnook,c,agc015_c
015,agc,D.Aor...orBProblem,d,agc015_d
015,agc,E.Mr.AokiIncubator,e,agc015_e
015,agc,F.KenustheAncientGreek,f,agc015_f
014,agc,A.CookieExchanges,a,agc014_a
014,agc,B.UnplannedQueries,b,agc014_b
014,agc,C.ClosedRooms,c,agc014_c
014,agc,D.BlackandWhiteTree,d,agc014_d
014,agc,E.BlueandRedTree,e,agc014_e
014,agc,F.StrangeSorting,f,agc014_f
013,agc,A.SortedArrays,a,agc013_a
013,agc,B.HamiltonishPath,b,agc013_b
013,agc,C.AntsonaCircle,c,agc013_c
013,agc,D.PilingUp,d,agc013_d
013,agc,E.PlacingSquares,e,agc013_e
013,agc,F.TwoFacedCards,f,agc013_f
012,agc,A.AtCoderGroupContest,a,agc012_a
012,agc,B.SplatterPainting,b,agc012_b
012,agc,C.TautonymPuzzle,c,agc012_c
012,agc,D.ColorfulBalls,d,agc012_d
012,agc,E.CamelandOases,e,agc012_e
012,agc,F.PrefixMedian,f,agc012_f
011,agc,A.AirportBus,a,agc011_a
011,agc,B.ColorfulCreatures,b,agc011_b
011,agc,C.SquaredGraph,c,agc011_c
011,agc,D.HalfReflector,d,agc011_d
011,agc,E.IncreasingNumbers,e,agc011_e
011,agc,F.TrainServicePlanning,f,agc011_f
010,agc,A.Addition,a,agc010_a
010,agc,B.Boxes,b,agc010_b
010,agc,C.Cleaning,c,agc010_c
010,agc,D.Decrementing,d,agc010_d
010,agc,E.Rearranging,e,agc010_e
010,agc,F.TreeGame,f,agc010_f
009,agc,A.MultipleArray,a,agc009_a
009,agc,B.Tournament,b,agc009_b
009,agc,C.DivisionintoTwo,c,agc009_c
009,agc,D.Uninity,d,agc009_d
009,agc,E.EternalAverage,e,agc009_e
008,agc,A.SimpleCalculator,a,agc008_a
008,agc,B.ContiguousRepainting,b,agc008_b
008,agc,C.TetrominoTiling,c,agc008_c
008,agc,D.K-thK,d,agc008_d
008,agc,E.NextorNextnext,e,agc008_e
008,agc,F.BlackRadius,f,agc008_f
007,agc,A.ShikandStone,a,agc007_a
007,agc,B.ConstructSequences,b,agc007_b
007,agc,C.PushingBalls,c,agc007_c
007,agc,D.ShikandGame,d,agc007_d
007,agc,E.ShikandTravel,e,agc007_e
007,agc,F.ShikandCopyingString,f,agc007_f
006,agc,A.PrefixandSuffix,a,agc006_a
006,agc,B.MedianPyramidEasy,b,agc006_b
006,agc,C.RabbitExercise,c,agc006_c
006,agc,D.MedianPyramidHard,d,agc006_d
006,agc,E.Rotate3x3,e,agc006_e
006,agc,F.Blackout,f,agc006_f
005,agc,A.STring,a,agc005_a
005,agc,B.MinimumSum,b,agc005_b
005,agc,C.TreeRestoring,c,agc005_c
005,agc,D.~KPermCounting,d,agc005_d
005,agc,E.Sugigma:TheShowdown,e,agc005_e
005,agc,F.ManyEasyProblems,f,agc005_f
004,agc,A.DivideaCuboid,a,agc004_a
004,agc,B.ColorfulSlimes,b,agc004_b
004,agc,C.ANDGrid,c,agc004_c
004,agc,D.Teleporter,d,agc004_d
004,agc,E.SalvageRobots,e,agc004_e
004,agc,F.Namori,f,agc004_f
003,agc,A.Wannagobackhome,a,agc003_a
003,agc,B.Simplifiedmahjong,b,agc003_b
003,agc,C.BBuBBBlesort!,c,agc003_c
003,agc,D.Anticube,d,agc003_d
003,agc,E.SequentialoperationsonSequence,e,agc003_e
003,agc,F.FractionofFractal,f,agc003_f
002,agc,A.RangeProduct,a,agc002_a
002,agc,B.BoxandBall,b,agc002_b
002,agc,C.KnotPuzzle,c,agc002_c
002,agc,D.StampRally,d,agc002_d
002,agc,E.CandyPiles,e,agc002_e
002,agc,F.LeftmostBall,f,agc002_f
001,agc,A.BBQEasy,a,agc001_a
001,agc,B.MysteriousLight,b,agc001_b
001,agc,C.ShortenDiameter,c,agc001_c
001,agc,D.ArraysandPalindrome,d,agc001_d
001,agc,E.BBQHard,e,agc001_e
001,agc,F.WideSwap,f,agc001_f
