156,abc,A.Beginner,a
156,abc,B.Digits,b
156,abc,C.Rally,c
156,abc,D.Bouquet,d
156,abc,E.Roaming,e
156,abc,F.Modularness,f
155,abc,A.Poor,a
155,abc,"B.Papers,Please",b
155,abc,C.Poll,c
155,abc,D.Pairs,d
155,abc,E.Payment,e
155,abc,F.PerilsinParallel,f
154,abc,A.RemainingBalls,a
154,abc,B.Imissyou...,b
154,abc,C.DistinctorNot,c
154,abc,D.DiceinLine,d
154,abc,E.AlmostEverywhereZero,e
154,abc,F.ManyManyPaths,f
153,abc,A.ServalvsMonster,a
153,abc,B.CommonRaccoonvsMonster,b
153,abc,C.FennecvsMonster,c
153,abc,D.CaracalvsMonster,d
153,abc,E.CrestedIbisvsMonster,e
153,abc,F.SilverFoxvsMonster,f
152,abc,A.ACorWA,a
152,abc,B.ComparingStrings,b
152,abc,C.LowElements,c
152,abc,D.Handstand2,d
152,abc,E.Flatten,e
152,abc,F.TreeandConstraints,f
151,abc,A.NextAlphabet,a
151,abc,B.AchievetheGoal,b
151,abc,C.WelcometoAtCoder,c
151,abc,D.MazeMaster,d
151,abc,E.Max-MinSums,e
151,abc,F.EncloseAll,f
150,abc,A.500YenCoins,a
150,abc,B.CountABC,b
150,abc,C.CountOrder,c
150,abc,D.SemiCommonMultiple,d
150,abc,E.ChangeaLittleBit,e
150,abc,F.XorShift,f
149,abc,A.Strings,a
149,abc,B.GreedyTakahashi,b
149,abc,C.NextPrime,c
149,abc,D.PredictionandRestriction,d
149,abc,E.Handshake,e
149,abc,F.SurroundedNodes,f
148,abc,A.RoundOne,a
148,abc,B.StringswiththeSameLength,b
148,abc,C.Snack,c
148,abc,D.BrickBreak,d
148,abc,E.DoubleFactorial,e
148,abc,F.PlayingTagonTree,f
147,abc,A.Blackjack,a
147,abc,B.Palindrome-philia,b
147,abc,C.HonestOrUnkind2,c
147,abc,D.XorSum4,d
147,abc,E.BalancedPath,e
147,abc,F.SumDifference,f
146,abc,A.Can'tWaitforHoliday,a
146,abc,B.ROTN,b
146,abc,C.BuyanInteger,c
146,abc,D.ColoringEdgesonTree,d
146,abc,E.RemofSumisNum,e
146,abc,F.Sugoroku,f
145,abc,A.Circle,a
145,abc,B.Echo,b
145,abc,C.AverageLength,c
145,abc,D.Knight,d
145,abc,E.All-you-can-eat,e
145,abc,F.Laminate,f
144,abc,A.9x9,a
144,abc,B.81,b
144,abc,C.WalkonMultiplicationTable,c
144,abc,D.WaterBottle,d
144,abc,E.Gluttony,e
144,abc,F.ForkintheRoad,f
143,abc,A.Curtain,a
143,abc,B.TAKOYAKIFESTIVAL2019,b
143,abc,C.Slimes,c
143,abc,D.Triangles,d
143,abc,E.TravelbyCar,e
143,abc,F.DistinctNumbers,f
142,abc,A.OddsofOddness,a
142,abc,B.RollerCoaster,b
142,abc,C.GotoSchool,c
142,abc,D.DisjointSetofCommonDivisors,d
142,abc,E.GetEverything,e
142,abc,F.Pure,f
141,abc,A.WeatherPrediction,a
141,abc,B.TapDance,b
141,abc,C.AttackSurvival,c
141,abc,D.PowerfulDiscountTickets,d
141,abc,E.WhoSaysaPun?,e
141,abc,F.XorSum3,f
140,abc,A.Password,a
140,abc,B.Buffet,b
140,abc,C.MaximalValue,c
140,abc,D.FaceProducesUnhappiness,d
140,abc,E.SecondSum,e
140,abc,F.ManySlimes,f
139,abc,A.Tenki,a
139,abc,B.PowerSocket,b
139,abc,C.Lower,c
139,abc,D.ModSum,d
139,abc,E.League,e
139,abc,F.Engines,f
138,abc,A.RedorNot,a
138,abc,B.ResistorsinParallel,b
138,abc,C.Alchemist,c
138,abc,D.Ki,d
138,abc,E.StringsofImpurity,e
138,abc,F.Coincidence,f
137,abc,A.+-x,a
137,abc,B.OneClue,b
137,abc,C.GreenBin,c
137,abc,D.SummerVacation,d
137,abc,E.CoinsRespawn,e
137,abc,F.PolynomialConstruction,f
136,abc,A.Transfer,a
136,abc,B.UnevenNumbers,b
136,abc,C.BuildStairs,c
136,abc,D.GatheringChildren,d
136,abc,E.MaxGCD,e
136,abc,F.EnclosedPoints,f
135,abc,A.Harmony,a
135,abc,B.0or1Swap,b
135,abc,C.CitySavers,c
135,abc,D.DigitsParade,d
135,abc,E.Golf,e
135,abc,F.StringsofEternity,f
134,abc,A.Dodecagon,a
134,abc,B.GoldenApple,b
134,abc,C.ExceptionHandling,c
134,abc,D.PreparingBoxes,d
134,abc,E.SequenceDecomposing,e
134,abc,F.PermutationOddness,f
133,abc,A.TorT,a
133,abc,B.GoodDistance,b
133,abc,C.RemainderMinimization2019,c
133,abc,D.RainFlowsintoDams,d
133,abc,E.VirusTree2,e
133,abc,F.ColorfulTree,f
132,abc,A.Fifty-Fifty,a
132,abc,B.OrdinaryNumber,b
132,abc,C.DividetheProblems,c
132,abc,D.BlueandRedBalls,d
132,abc,E.HopscotchAddict,e
132,abc,F.SmallProducts,f
131,abc,A.Security,a
131,abc,B.BiteEating,b
131,abc,C.Anti-Division,c
131,abc,D.Megalomania,d
131,abc,E.Friendships,e
131,abc,F.MustBeRectangular!,f
130,abc,A.Rounding,a
130,abc,B.Bounding,b
130,abc,C.RectangleCutting,c
130,abc,D.EnoughArray,d
130,abc,E.CommonSubsequence,e
130,abc,F.MinimumBoundingBox,f
129,abc,A.Airplane,a
129,abc,B.Balance,b
129,abc,C.TypicalStairs,c
129,abc,D.Lamp,d
129,abc,E.SumEqualsXor,e
129,abc,F.Takahashi'sBasicsinEducationandLearning,f
128,abc,A.ApplePie,a
128,abc,B.Guidebook,b
128,abc,C.Switches,c
128,abc,D.equeue,d
128,abc,E.Roadwork,e
128,abc,F.FrogJump,f
127,abc,A.FerrisWheel,a
127,abc,B.Algae,b
127,abc,C.Prison,c
127,abc,D.IntegerCards,d
127,abc,E.CellDistance,e
127,abc,F.AbsoluteMinima,f
126,abc,A.ChangingaCharacter,a
126,abc,B.YYMMorMMYY,b
126,abc,C.DiceandCoin,c
126,abc,D.EvenRelation,d
126,abc,E.1or2,e
126,abc,F.XORMatching,f
125,abc,A.BiscuitGenerator,a
125,abc,B.Resale,b
125,abc,C.GCDonBlackboard,c
125,abc,D.FlippingSigns,d
124,abc,A.Buttons,a
124,abc,B.GreatOceanView,b
124,abc,C.ColoringColorfully,c
124,abc,D.Handstand,d
123,abc,A.FiveAntennas,a
123,abc,B.FiveDishes,b
123,abc,C.FiveTransportations,c
123,abc,D.Cake123,d
122,abc,A.DoubleHelix,a
122,abc,B.ATCoder,b
122,abc,C.GeTAC,c
122,abc,D.WeLikeAGC,d
121,abc,A.WhiteCells,a
121,abc,B.Canyousolvethis?,b
121,abc,C.EnergyDrinkCollector,c
121,abc,D.XORWorld,d
120,abc,A.FavoriteSound,a
120,abc,B.K-thCommonDivisor,b
120,abc,C.Unification,c
120,abc,D.DecayedBridges,d
119,abc,A.StillTBD,a
119,abc,B.DigitalGifts,b
119,abc,C.SyntheticKadomatsu,c
119,abc,D.LazyFaith,d
118,abc,A.B+/-A,a
118,abc,B.FoodsLovedbyEveryone,b
118,abc,C.MonstersBattleRoyale,c
118,abc,D.MatchMatching,d
117,abc,A.EntranceExamination,a
117,abc,B.Polygon,b
117,abc,C.Streamline,c
117,abc,D.XXOR,d
116,abc,A.RightTriangle,a
116,abc,B.CollatzProblem,b
116,abc,C.GrandGarden,c
116,abc,D.VariousSushi,d
115,abc,A.ChristmasEveEveEve,a
115,abc,B.ChristmasEveEve,b
115,abc,C.ChristmasEve,c
115,abc,D.Christmas,d
114,abc,A.753,a
114,abc,B.754,b
114,abc,C.755,c
114,abc,D.756,d
113,abc,A.DiscountFare,a
113,abc,B.Palace,b
113,abc,C.ID,c
113,abc,D.NumberofAmidakuji,d
112,abc,A.ProgrammingEducation,a
112,abc,B.TimeLimitExceeded,b
112,abc,C.Pyramid,c
112,abc,D.Partition,d
111,abc,A.AtCoderBeginnerContest999,a
111,abc,B.AtCoderBeginnerContest111,b
111,abc,C./\/\/\/,a
111,abc,D.RobotArms,b
110,abc,A.MaximizetheFormula,a
110,abc,B.1DimensionalWorld'sTale,b
110,abc,C.StringTransformation,c
110,abc,D.Factorization,d
109,abc,A.ABC333,a
109,abc,B.Shiritori,b
109,abc,C.Skip,c
109,abc,D.MakeThemEven,d
108,abc,A.Pair,a
108,abc,B.RuinedSquare,b
108,abc,C.TriangularRelationship,a
108,abc,D.AllYourPathsareDifferentLengths,b
107,abc,A.Train,a
107,abc,B.GridCompression,b
107,abc,C.Candles,a
107,abc,D.MedianofMedians,b
106,abc,A.Garden,a
106,abc,B.105,b
106,abc,C.ToInfinity,c
106,abc,D.AtCoderExpress2,d
105,abc,A.AtCoderCrackers,a
105,abc,B.CakesandDonuts,b
105,abc,C.Base-2Number,c
105,abc,D.CandyDistribution,d
104,abc,A.RatedforMe,a
104,abc,B.AcCepted,b
104,abc,C.AllGreen,c
104,abc,D.WeLoveABC,d
103,abc,A.TaskSchedulingProblem,a
103,abc,B.StringRotation,b
103,abc,C.ModuloSummation,c
103,abc,D.IslandsWar,d
102,abc,A.Multipleof2andN,a
102,abc,B.MaximumDifference,b
102,abc,C.LinearApproximation,a
102,abc,D.EqualCut,b
101,abc,A.EatingSymbolsEasy,a
101,abc,B.DigitSums,b
101,abc,C.Minimization,a
101,abc,D.SnukeNumbers,b
100,abc,A.HappyBirthday!,a
100,abc,B.Ringo'sFavoriteNumbers,b
100,abc,C.*3or/2,c
100,abc,D.PatisserieABC,d
099,abc,A.ABD,a
099,abc,B.StoneMonument,b
099,abc,C.StrangeBank,c
099,abc,D.GoodGrid,d
098,abc,A.AddSubMul,a
098,abc,B.CutandCount,b
098,abc,C.Attention,a
098,abc,D.XorSum2,b
097,abc,A.ColorfulTransceivers,a
097,abc,B.Exponential,b
097,abc,C.K-thSubstring,a
097,abc,D.Equals,b
096,abc,A.DayofTakahashi,a
096,abc,B.MaximumSum,b
096,abc,C.GridRepainting2,c
096,abc,"D.Five,FiveEverywhere",d
095,abc,A.SomethingonIt,a
095,abc,B.BitterAlchemy,b
095,abc,C.HalfandHalf,a
095,abc,D.StaticSushi,b
094,abc,A.CatsandDogs,a
094,abc,B.TollGates,b
094,abc,C.ManyMedians,a
094,abc,D.BinomialCoefficients,b
093,abc,A.abcofABC,a
093,abc,B.SmallandLargeIntegers,b
093,abc,C.SameIntegers,a
093,abc,D.WorstCase,b
092,abc,A.TravelingBudget,a
092,abc,B.Chocolate,b
092,abc,C.TravelingPlan,a
092,abc,D.GridComponents,b
091,abc,A.TwoCoins,a
091,abc,B.TwoColorsCardGame,b
091,abc,C.2DPlane2NPoints,a
091,abc,D.TwoSequences,b
090,abc,A.DiagonalString,a
090,abc,B.PalindromicNumbers,b
090,abc,"C.Flip,Flip,andFlip......",a
090,abc,D.RemainderReminder,b
089,abc,A.Grouping2,a
089,abc,B.HinaArare,b
089,abc,C.March,c
089,abc,D.PracticalSkillTest,d
088,abc,A.InfiniteCoins,a
088,abc,B.CardGameforTwo,b
088,abc,C.Takahashi'sInformation,c
088,abc,D.GridRepainting,d
087,abc,A.BuyingSweets,a
087,abc,B.Coins,b
087,abc,C.Candies,a
087,abc,D.PeopleonaLine,b
086,abc,A.Product,a
086,abc,B.121,b
086,abc,C.Traveling,a
086,abc,D.Checker,b
085,abc,A.Already2018,a
085,abc,B.KagamiMochi,b
085,abc,C.Otoshidama,c
085,abc,D.KatanaThrower,d
084,abc,A.NewYear,a
084,abc,B.PostalCode,b
084,abc,C.SpecialTrains,c
084,abc,D.2017-likeNumber,d
083,abc,A.Libra,a
083,abc,B.SomeSums,b
083,abc,C.MultipleGift,a
083,abc,D.WideFlip,b
082,abc,A.RoundUptheMean,a
082,abc,B.TwoAnagrams,b
082,abc,C.GoodSequence,a
082,abc,D.FTRobot,b
081,abc,A.PlacingMarbles,a
081,abc,B.Shiftonly,b
081,abc,C.NotsoDiverse,a
081,abc,D.Non-decreasing,b
080,abc,A.Parking,a
080,abc,B.HarshadNumber,b
080,abc,C.ShoppingStreet,c
080,abc,D.Recording,d
079,abc,A.GoodInteger,a
079,abc,B.LucasNumber,b
079,abc,C.TrainTicket,c
079,abc,D.Wall,d
078,abc,A.HEX,a
078,abc,B.ISU,b
078,abc,C.HSI,a
078,abc,D.ABS,b
077,abc,A.Rotation,a
077,abc,B.AroundSquare,b
077,abc,C.SnukeFestival,a
077,abc,D.SmallMultiple,b
076,abc,A.RatingGoal,a
076,abc,B.AdditionandMultiplication,b
076,abc,C.DubiousDocument2,c
076,abc,D.AtCoderExpress,d
075,abc,A.OneoutofThree,a
075,abc,B.Minesweeper,b
075,abc,C.Bridge,c
075,abc,D.Axis-ParallelRectangle,d
074,abc,A.BichromeCells,a
074,abc,B.CollectingBalls(EasyVersion),b
074,abc,C.SugarWater,a
074,abc,D.RestoringRoadNetwork,b
073,abc,A.September9,a
073,abc,B.Theater,b
073,abc,C.WriteandErase,c
073,abc,D.joisino'stravel,d
072,abc,A.Sandglass2,a
072,abc,B.OddString,b
072,abc,C.Together,a
072,abc,D.Derangement,b
071,abc,A.MealDelivery,a
071,abc,B.NotFound,b
071,abc,C.MakeaRectangle,a
071,abc,D.ColoringDominoes,b
070,abc,A.PalindromicNumber,a
070,abc,B.TwoSwitches,b
070,abc,C.MultipleClocks,c
070,abc,D.TransitTreePath,d
069,abc,A.K-City,a
069,abc,B.i18n,b
069,abc,C.4-adjacent,a
069,abc,D.GridColoring,b
068,abc,A.ABCxxx,a
068,abc,B.BreakNumber,b
068,abc,C.CatSnukeandaVoyage,a
068,abc,D.Decrease(Contestantver.),b
067,abc,A.SharingCookies,a
067,abc,B.SnakeToy,b
067,abc,C.SplittingPile,a
067,abc,D.FennecVS.Snuke,b
066,abc,A.ringring,a
066,abc,B.ss,b
066,abc,C.pushpush,a
066,abc,D.11,b
065,abc,A.Expired?,a
065,abc,B.Trained?,b
065,abc,C.Reconciled?,a
065,abc,D.Built?,b
064,abc,A.RGBCards,a
064,abc,B.TravelingAtCoDeerProblem,b
064,abc,C.ColorfulLeaderboard,c
064,abc,D.Insertion,d
063,abc,A.Restricted,a
063,abc,B.Varied,b
063,abc,C.Bugged,a
063,abc,D.Widespread,b
062,abc,A.Grouping,a
062,abc,B.PictureFrame,b
062,abc,C.ChocolateBar,a
062,abc,D.3NNumbers,b
061,abc,A.BetweenTwoIntegers,a
061,abc,B.CountingRoads,b
061,abc,C.BigArray,c
061,abc,D.ScoreAttack,d
060,abc,A.Shiritori,a
060,abc,B.ChooseIntegers,b
060,abc,C.Sentou,a
060,abc,D.SimpleKnapsack,b
059,abc,A.Three-letteracronym,a
059,abc,B.Comparison,b
059,abc,C.Sequence,a
059,abc,D.Alice&Brown,b
058,abc,A.ι⊥l,a
058,abc,B.∵∴∵,b
058,abc,C.怪文書/DubiousDocument,a
058,abc,D.井井井/###,b
057,abc,A.RemainingTime,a
057,abc,B.Checkpoints,b
057,abc,C.DigitsinMultiplication,c
057,abc,D.MaximumAverageSets,d
056,abc,A.HonestOrDishonest,a
056,abc,B.NarrowRectanglesEasy,b
056,abc,C.GoHome,a
056,abc,D.NoNeed,b
055,abc,A.Restaurant,a
055,abc,B.TrainingCamp,b
055,abc,C.SccPuzzle,a
055,abc,D.Menagerie,b
054,abc,A.OneCardPoker,a
054,abc,B.TemplateMatching,b
054,abc,C.One-strokePath,c
054,abc,D.MixingExperiment,d
053,abc,A.ABC/ARC,a
053,abc,B.AtoZString,b
053,abc,C.X:YetAnotherDieGame,a
053,abc,D.CardEater,b
052,abc,A.TwoRectangles,a
052,abc,B.IncrementDecrement,b
052,abc,C.FactorsofFactorial,a
052,abc,D.WalkandTeleport,b
051,abc,A.Haiku,a
051,abc,B.SumofThreeIntegers,b
051,abc,C.BackandForth,c
051,abc,D.CandidatesofNoShortestPaths,d
050,abc,A.AdditionandSubtractionEasy,a
050,abc,B.ContestwithDrinksEasy,b
050,abc,C.LiningUp,a
050,abc,D.XorSum,b
049,abc,A.居合を終え、青い絵を覆う/UOIAUAI,a
049,abc,B.たてなが/Thin,b
049,abc,C.白昼夢/Daydream,a
049,abc,D.連結/Connectivity,b
048,abc,A.AtCoder***Contest,a
048,abc,B.Betweenaandb...,b
048,abc,C.BoxesandCandies,a
048,abc,D.AnOrdinaryGame,b
047,abc,A.キャンディーと2人の子供/FightingoverCandies,a
047,abc,B.すぬけ君の塗り絵2イージー/Snuke'sColoring2(ABCEdit),b
047,abc,C.一次元リバーシ/1DReversi,a
047,abc,D.高橋君と見えざる手/AnInvisibleHand,b
046,abc,A.AtCoDeerくんとペンキ/AtCoDeerandPaintCans,a
046,abc,B.AtCoDeerくんとボール色塗り/PaintingBallswithAtCoDeer,b
046,abc,C.AtCoDeerくんと選挙速報/AtCoDeerandElectionReport,a
046,abc,D.AtCoDeerくんと変なじゃんけん/AtCoDeerandRock-Paper,b
045,abc,A.台形/Trapezoids,a
045,abc,B.3人でカードゲームイージー/CardGameforThree(ABCEdit),b
045,abc,C.たくさんの数式/ManyFormulas,a
045,abc,D.すぬけ君の塗り絵/Snuke'sColoring,b
044,abc,A.高橋君とホテルイージー/TakandHotels(ABCEdit),a
044,abc,B.美しい文字列/BeautifulStrings,b
044,abc,C.高橋君とカード/TakandCards,a
044,abc,D.桁和/DigitSum,b
043,abc,A.キャンディーとN人の子供イージー/ChildrenandCandies(ABCEdit),a
043,abc,B.バイナリハックイージー/UnhappyHacking(ABCEdit),b
043,abc,C.いっしょ/BeTogether,a
043,abc,D.アンバランス/Unbalanced,b
042,abc,A.和風いろはちゃんイージー/IrohaandHaiku(ABCEdition),a
042,abc,B.文字列大好きいろはちゃんイージー/IrohaLovesStrings(ABCEdition),b
042,abc,C.こだわり者いろはちゃん/Iroha'sObsession,a
042,abc,D.いろはちゃんとマス目/IrohaandaGrid,b
041,abc,A.添字,a
041,abc,B.直方体,b
041,abc,C.背の順,c
041,abc,D.徒競走,d
040,abc,A.赤赤赤赤青,a
040,abc,B.□□□□□,b
040,abc,C.柱柱柱柱柱,c
040,abc,D.道路の老朽化対策について,d
039,abc,A.高橋直体,a
039,abc,B.エージェント高橋君,b
039,abc,C.ピアニスト高橋君,c
039,abc,D.画像処理高橋君,d
038,abc,A.お茶,a
038,abc,B.ディスプレイ,b
038,abc,C.単調増加,c
038,abc,D.プレゼント,d
037,abc,A.饅頭,a
037,abc,B.編集,b
037,abc,C.総和,c
037,abc,D.経路,d
036,abc,A.お茶,a
036,abc,B.回転,b
036,abc,C.座圧,c
036,abc,D.塗り絵,d
035,abc,A.テレビ,a
035,abc,B.ドローン,b
035,abc,C.オセロ,c
035,abc,D.トレジャーハント,d
034,abc,A.テスト,a
034,abc,B.ペア,b
034,abc,C.経路,c
034,abc,D.食塩水,d
033,abc,A.暗証番号,a
033,abc,B.町の合併,b
033,abc,C.数式の書き換え,c
033,abc,D.三角形の分類,d
032,abc,A.高橋君と青木君の好きな数,a
032,abc,B.高橋君とパスワード,b
032,abc,C.列,c
032,abc,D.ナップサック問題,d
031,abc,A.ゲーム,a
031,abc,B.運動管理,b
031,abc,C.数列ゲーム,c
031,abc,D.語呂合わせ,d
030,abc,A.勝率計算,a
030,abc,B.時計盤,b
030,abc,C.飛行機乗り,c
030,abc,D.へんてこ辞書,d
029,abc,A.複数形,a
029,abc,B.カキ,b
029,abc,C.Brute-forceAttack,c
029,abc,D.1,d
028,abc,A.テスト評価,a
028,abc,B.文字数カウント,b
028,abc,C.数を3つ選ぶマン,c
028,abc,D.乱数生成,d
027,abc,A.長方形,a
027,abc,B.島と橋,b
027,abc,C.倍々ゲーム,c
027,abc,D.ロボット,d
026,abc,A.掛け算の最大値,a
026,abc,B.N重丸,b
026,abc,C.高橋君の給料,c
026,abc,D.高橋君ボール1号,d
025,abc,A.25個の文字列,a
025,abc,B.双子とスイカ割り,b
025,abc,C.双子と○×ゲーム,c
025,abc,D.25個の整数,d
024,abc,A.動物園,a
024,abc,B.自動ドア,b
024,abc,C.民族大移動,c
024,abc,D.動的計画法,d
023,abc,A.加算王,a
023,abc,B.手芸王,b
023,abc,C.収集王,c
023,abc,D.射撃王,d
022,abc,A.BestBody,a
022,abc,B.BumbleBee,b
022,abc,C.BlueBird,c
022,abc,D.BigBang,d
021,abc,A.足し算,a
021,abc,B.嘘つきの高橋くん,b
021,abc,C.正直者の高橋くん,c
021,abc,D.多重ループ,d
020,abc,A.クイズ,a
020,abc,B.足し算,b
020,abc,C.壁抜け,c
020,abc,D.LCMRush,d
019,abc,A.高橋くんと年齢,a
019,abc,B.高橋くんと文字列圧縮,b
019,abc,C.高橋くんと魔法の箱,c
019,abc,D.高橋くんと木の直径,d
018,abc,A.豆まき,a
018,abc,B.文字列の反転,b
018,abc,C.菱型カウント,c
018,abc,D.バレンタインデー,d
017,abc,A.プロコン,a
017,abc,B.choku語,b
017,abc,C.ハイスコア,c
017,abc,D.サプリメント,d
016,abc,A.12月6日,a
016,abc,B.A±BProblem,b
016,abc,C.友達の友達,c
016,abc,D.一刀両断,d
015,abc,A.高橋くんの研修,a
015,abc,B.高橋くんの集計,b
015,abc,C.高橋くんのバグ探し,c
015,abc,D.高橋くんの苦悩,d
014,abc,A.けんしょう先生のお菓子配り,a
014,abc,B.価格の合計,b
014,abc,C.AtColor,c
014,abc,D.閉路,d
013,abc,A.A,a
013,abc,B.錠,b
013,abc,C.節制,c
013,abc,D.阿弥陀,d
012,abc,A.スワップ,a
012,abc,B.入浴時間,b
012,abc,C.九九足し算,c
012,abc,D.バスと避けられない運命,d
011,abc,A.来月は何月？,a
011,abc,B.名前の確認,b
011,abc,C.123引き算,c
011,abc,D.大ジャンプ,d
010,abc,A.ハンドルネーム,a
010,abc,B.花占い,b
010,abc,C.浮気調査,c
010,abc,D.浮気予防,d
009,abc,A.引越し作業,a
009,abc,B.心配性な富豪、ファミリーレストランに行く。,b
009,abc,C.辞書式順序ふたたび,c
009,abc,D.漸化式,d
008,abc,A.アルバム,a
008,abc,B.投票,b
008,abc,C.コイン,c
008,abc,D.金塊ゲーム,d
007,abc,A.植木算,a
007,abc,B.辞書式順序,b
007,abc,C.幅優先探索,c
007,abc,D.禁止された数字,d
006,abc,A.世界のFizzBuzz,a
006,abc,B.トリボナッチ数列,b
006,abc,C.スフィンクスのなぞなぞ,c
006,abc,D.トランプ挿入ソート,d
005,abc,A.おいしいたこ焼きの作り方,a
005,abc,B.おいしいたこ焼きの食べ方,b
005,abc,C.おいしいたこ焼きの売り方,c
005,abc,D.おいしいたこ焼きの焼き方,d
004,abc,A.流行,a
004,abc,B.回転,b
004,abc,C.入れ替え,c
004,abc,D.マーブル,d
